RSI,超买,超买Deltea,ATR,下影线百分比,前值数,均线,初始均线下止损,初始均线上止损,初始均线下止盈,初始均线上止盈,均线下止损,均线上止损,均线下止盈,均线上止盈,杠杆,费率,最终盈利,最大盈利,平均盈利,最大亏损,平均亏损,期望收益,盈亏比,最大回撤,回撤时间,回报回撤,交易总数,胜率
6,25,0,6,55,5,55,1.2,3,1.2,3,4.1,5,2,5,50,235.9386752952954,2468.8853838747086,955.7741877907748,141.67599707645246,-136.95523919398076,-38.295763784629,10.24,1.37,0.40%,20732,1.11,241,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,2.0,5,2,5,50,227.9238119024251,2445.4637632169797,955.7741877907748,142.88423862220503,-136.95523919398076,-32.207343791366085,8.99,1.37,0.38%,20732,1.16,272,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,4.3,5,2,5,50,236.93231067908832,2407.7259778499283,955.7741877907748,141.67599707645246,-136.95523919398076,-38.864079040682775,10.03,1.35,0.40%,20732,1.07,240,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,4.2,5,2,5,50,236.9334640334751,2394.7877937652356,955.7741877907748,141.67599707645246,-136.95523919398076,-38.71677281934192,9.94,1.35,0.40%,20732,1.07,241,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,4.8,5,2,5,50,237.9257150395293,2392.817512881223,955.7741877907748,143.02552126485853,-136.95523919398076,-39.30706888412631,10.14,1.35,0.41%,20732,1.05,236,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,2.1,5,2,5,50,229.43540883832443,2379.128897463194,955.7741877907748,140.91489710396758,-136.95523919398076,-33.07482641119367,8.81,1.35,0.38%,20732,1.12,270,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,4.7,5,2,5,50,237.92298677948014,2378.5403905713606,955.7741877907748,143.02552126485853,-136.95523919398076,-39.16238711202074,10.04,1.35,0.41%,20732,1.05,237,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,4.9,5,2,5,50,237.41048643708683,2370.4551110971606,955.7741877907748,142.36953377754242,-136.95523919398076,-39.654088533326814,10.13,1.35,0.41%,20732,1.04,234,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,4.4,5,2,5,50,236.9263163941791,2356.4096444034335,955.7741877907748,143.02552126485853,-136.95523919398076,-38.84127838027152,9.86,1.35,0.40%,20732,1.05,239,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,2.4,5,2,5,50,228.94005259175472,2333.0428505875166,955.7741877907748,141.19554806512164,-136.95523919398076,-34.05307350072335,8.77,1.34,0.38%,19492,1.11,266,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,4.5,5,2,5,50,236.9263163941791,2315.298335233821,955.7741877907748,143.02552126485853,-136.95523919398076,-39.07620014695501,9.69,1.34,0.40%,20732,1.02,239,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,2.2,5,2,5,50,228.4261537376245,2314.7890612331585,955.7741877907748,142.88423862220503,-136.95523919398076,-33.15437966304838,8.57,1.34,0.38%,20732,1.09,270,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,2.5,5,2,5,50,228.94005259175472,2295.808448538259,955.7741877907748,141.13865732738952,-136.95523919398076,-34.21992177981126,8.63,1.33,0.38%,19492,1.09,266,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,3.4,5,2,5,50,235.47268106970802,2288.300478989353,955.7741877907748,139.70076035043834,-136.95523919398076,-37.67363969641075,9.15,1.33,0.40%,20732,1.03,250,0.26
6,25,0,6,55,5,55,1.2,3,1.2,3,4.6,5,2,5,50,236.9263163941791,2272.5365867679843,955.7741877907748,143.02552126485853,-136.95523919398076,-39.32055299533123,9.51,1.33,0.41%,20732,0.99,239,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,2.3,5,2,5,50,228.94005259175472,2254.7250854646313,955.7741877907748,142.42613112277175,-136.95523919398076,-33.630133854866486,8.41,1.33,0.38%,20732,1.05,268,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,3.5,5,2,5,50,233.9609108759335,2245.0697463594415,955.7741877907748,139.70076035043834,-136.95523919398076,-38.11574009163657,9.02,1.32,0.40%,20732,1.01,249,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,3.7,5,2,5,50,233.9609108759335,2212.67099047168,955.7741877907748,139.70076035043834,-136.95523919398076,-38.503182377237664,8.92,1.32,0.40%,20732,0.99,248,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,1.4,5,2,5,50,217.11121023641547,2210.2583913363696,955.7741877907748,128.32783249124842,-136.95523919398076,-30.478725002567725,7.70,1.33,0.39%,40235,1.02,287,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,1.9,5,2,5,50,222.75993045810807,2203.706340168339,955.7741877907748,141.2674361645288,-136.95523919398076,-31.65467395537734,7.87,1.32,0.39%,40235,1.00,280,0.23
6,25,0,6,55,5,55,1.2,3,1.2,3,3.8,5,2,5,50,234.96772891964105,2198.3065391601567,955.7741877907748,139.84624416509297,-136.95523919398076,-38.63486580074716,8.86,1.31,0.40%,20732,0.98,248,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,3.6,5,2,5,50,233.9609108759335,2194.501905851252,955.7741877907748,139.70076035043834,-136.95523919398076,-38.39206708894908,8.81,1.31,0.40%,20732,0.98,249,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,4.0,5,2,5,50,235.4311890173874,2186.860995783216,955.7741877907748,141.68152843811006,-136.95523919398076,-39.01354640385524,8.93,1.31,0.40%,23700,0.97,245,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,3.3,5,2,5,50,234.46559922857554,2186.259408868219,955.7741877907748,141.76935309755714,-136.95523919398076,-37.58689060145988,8.68,1.31,0.40%,20732,0.97,252,0.26
6,25,0,6,55,5,55,1.2,3,1.2,3,3.2,5,2,5,50,234.46574541841224,2183.634985624403,955.7741877907748,139.62309596107312,-136.95523919398076,-37.60154731447287,8.63,1.31,0.40%,20732,0.97,253,0.26
6,25,0,6,55,5,55,1.2,3,1.2,3,3.9,5,2,5,50,235.9714189320122,2183.602459149209,955.7741877907748,139.58991752610405,-136.95523919398076,-39.051844986520344,8.88,1.31,0.40%,23690,0.97,246,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,1.8,5,2,5,50,221.7431724580813,2148.8279690486443,955.7741877907748,143.5986566341491,-136.95523919398076,-31.641685316067655,7.65,1.31,0.39%,40235,0.98,281,0.22
6,25,0,6,55,5,55,1.2,3,1.2,3,2.7,5,2,5,50,230.4492279561301,2144.414866898252,955.7741877907748,142.50726141936914,-136.95523919398076,-35.59209114255804,8.25,1.31,0.40%,20732,0.96,260,0.25
6,25,0,6,55,5,55,1.2,3,1.2,3,2.8,5,2,5,50,231.9673431541481,2141.1199726934437,955.7741877907748,142.99466409119927,-136.95523919398076,-35.951479636632364,8.27,1.31,0.40%,19502,0.95,259,0.25
6,25,0,6,55,5,55,1.2,3,1.2,3,2.6,5,2,5,50,229.44052916146612,2133.4546025497866,955.7741877907748,141.13865732738952,-136.95523919398076,-35.02765235686832,8.02,1.30,0.40%,20732,0.96,266,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,3.1,5,2,5,50,234.4708056755875,2116.4114476623686,955.7741877907748,139.62309596107312,-136.95523919398076,-37.36164676720242,8.27,1.30,0.40%,20732,0.94,256,0.26
6,25,0,6,55,5,55,1.2,3,1.2,3,1.6,5,2,5,50,219.1280068859804,2089.775963408955,955.7741877907748,134.43898833402324,-136.95523919398076,-30.83271484834808,7.31,1.31,0.40%,40235,0.94,286,0.23
6,25,0,6,55,5,55,1.2,3,1.2,3,1.5,5,2,5,50,218.6194433628918,2061.347799259514,955.7741877907748,133.6115628520106,-136.95523919398076,-30.574730085851503,7.18,1.31,0.39%,40235,0.94,287,0.23
6,25,0,6,55,5,55,1.2,3,1.2,3,1.7,5,2,5,50,220.1383619437116,2046.8331400134882,955.7741877907748,136.60502810053674,-136.95523919398076,-31.34171415835502,7.23,1.30,0.39%,40235,0.92,283,0.23
6,25,0,6,55,5,55,1.2,3,1.2,3,2.9,5,2,5,50,231.9673431541481,2035.273121909551,955.7741877907748,142.99466409119927,-136.95523919398076,-36.68239886560415,7.89,1.29,0.40%,40235,0.90,258,0.25
6,25,0,6,55,5,55,1.2,3,1.2,3,1.0,5,2,5,50,210.4893961755466,2007.1622062201857,946.0067958142248,106.6926563441832,-136.95523919398076,-31.004406344199307,6.80,1.30,0.39%,40235,0.92,295,0.27
6,25,0,6,55,5,55,1.2,3,1.2,3,0.8,5,2,5,50,209.4769346139796,1990.820444201937,946.0067958142248,96.49422895474856,-136.95523919398076,-32.49349593070599,6.73,1.30,0.39%,40235,0.92,296,0.30
6,25,0,6,55,5,55,1.2,3,1.2,3,0.4,5,2,5,50,200.30264571473867,1979.7822784530415,946.0067958142248,76.55382293558357,-136.95523919398076,-35.32645830473029,6.49,1.29,0.38%,40235,0.93,305,0.37
6,25,0,6,55,5,55,1.2,3,1.2,3,0.7,5,2,5,50,206.92933147248186,1966.0348836887104,946.0067958142248,88.21049124583575,-136.95523919398076,-33.56077014272961,6.62,1.29,0.39%,40235,0.91,297,0.33
6,25,0,6,55,5,55,1.2,3,1.2,3,3.0,5,2,5,50,230.91421787034412,1933.8108620185208,955.7741877907748,142.43859202834273,-136.95523919398076,-36.832097578438024,7.47,1.27,0.40%,40235,0.85,259,0.25
6,25,0,6,55,5,55,1.2,3,1.2,3,0.9,5,2,5,50,209.4769346139796,1905.4977990507332,946.0067958142248,101.51996752649296,-136.95523919398076,-31.865874126545812,6.44,1.28,0.39%,40235,0.87,296,0.29
6,25,0,6,55,5,55,1.2,3,1.2,3,1.3,5,2,5,50,215.53745477544436,1891.96064559904,946.0067958142248,121.5516135143764,-136.95523919398076,-30.628199608734896,6.50,1.28,0.39%,40235,0.86,291,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,1.1,5,2,5,50,210.4893961755466,1851.253710914944,946.0067958142248,115.78393518929762,-136.95523919398076,-30.392567842050113,6.28,1.28,0.39%,40235,0.84,295,0.25
6,25,0,6,55,5,55,1.2,3,1.2,3,0.5,5,2,5,50,201.3347357481202,1837.0807925268552,946.0067958142248,78.60643298125231,-136.95523919398076,-34.82939251020099,6.14,1.28,0.39%,40235,0.83,299,0.36
6,25,0,6,55,5,55,1.2,3,1.2,3,0.3,5,2,5,50,197.2100890658817,1816.5661871542163,946.0067958142248,72.95941402694649,-136.95523919398076,-35.74300667020489,5.96,1.27,0.42%,40235,0.78,305,0.38
6,25,0,6,55,5,55,1.2,3,1.2,3,1.2,5,2,5,50,210.98991265050645,1809.5065857544296,946.0067958142248,118.90084019867277,-136.95523919398076,-30.411504092567586,6.15,1.27,0.39%,40235,0.82,294,0.24
6,25,0,6,55,5,55,1.2,3,1.2,3,0.6,5,2,5,50,201.83588773248115,1695.2633536794608,946.0067958142248,80.71387448949079,-136.95523919398076,-34.353741503731165,5.67,1.25,0.41%,40235,0.73,299,0.35
